Unnamed: 0,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,Client ID,OB3975,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,P&L Statement for Equity from 2023-04-01 to 2024-03-28,,,,,,,,,,,,
,,,,,,,,,,,,,
,Summary,,,,,,,,,,,,
,,,,,,,,,,,,,
,Charges,648.1626,,,,,,,,,,,
,Other Credit & Debit,-994.1382,,,,,,,,,,,
,Realized P&L,56402.8829,,,,,,,,,,,
,Unrealized P&L,53771.9971,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,Charges,,,,,,,,,,,,
,,,,,,,,,,,,,
,Account Head,Amount,,,,,,,,,,,
,Brokerage - Z,0.69,,,,,,,,,,,
,Exchange Transaction Charges - Z,20.3902,,,,,,,,,,,
,Clearing Charges - Z,0,,,,,,,,,,,
,Central GST - Z,0,,,,,,,,,,,
,State GST - Z,0,,,,,,,,,,,
,Integrated GST - Z,3.9824,,,,,,,,,,,
,Securities Transaction Tax - Z,573,,,,,,,,,,,
,SEBI Turnover Fees - Z,0.5855,,,,,,,,,,,
,Stamp Duty - Z,49,,,,,,,,,,,
,IPFT,0.5145,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,Symbol,ISIN,Quantity,Buy Value,Sell Value,Realized P&L,Realized P&L Pct.,Previous Closing Price,Open Quantity,Open Quantity Type,Open Value,Unrealized P&L,Unrealized P&L Pct.
,3IINFOTECH-T,INE748C01020,0,0,0,0,0,8.56,128,,894.6,201.08,22.4771
,AGI,INE415A01038,21,11662.65,18597.35,6934.7,59.4608,0,0,,0,0,0
,ASAHIINDIA,INE439A01020,2,1165.85,1126.6,-39.25,-3.3666,0,0,,0,0,0
,BANKBARODA,INE028A01039,0,0,0,0,0,254.7,50,,11162.5,1572.5,14.0873
,BCG,INE425B01027,125,474,2402.5,1928.5,406.8565,0,0,,0,0,0
,BCLIND,INE412G01024,0,0,0,0,0,58.16,100,,8095,-2279,-28.1532
,BEL,INE263A01024,33,4446.45,6053.85,1607.4,36.1502,0,0,,0,0,0
,BHARATWIRE-T,INE316L01019,0,0,0,0,0,293.45,25,,7217.5,118.75,1.6453
,BIOCON,INE376G01013,1,306.4,257.2,-49.2,-16.0574,0,0,,0,0,0
,BLACKROSE-X,INE761G01016,2,377.5,293.9,-83.6,-22.1457,0,0,,0,0,0
,CHENNPETRO,INE178A01016,10,4946,6330,1384,27.9822,0,0,,0,0,0
,COCHINSHIP,INE704P01025,0,0,0,0,0,1103.85,19,,17088.6,3884.55,22.7318
,CPSEETF,INF457M01133,33,2096.28,2252.91,156.63,7.4718,0,0,,0,0,0
,DEEPAKFERT,INE501A01019,11,6030.75,5501.1,-529.65,-8.7825,0,0,,0,0,0
,DWARKESH,INE366A01041,40,4322,3586,-736,-17.0292,0,0,,0,0,0
,FCL,INE045J01026,28,9417.4,10963.15,1545.75,16.4138,0,0,,0,0,0
,FILATEX6,INE816B01035,0,0,0,0,0,59.75,120,,7779,-609,-7.8288
,FINPIPE,INE183A01024,12,2251.1,2889.6,638.5,28.3639,0,0,,0,0,0
,GAEL,INE036B01030,10,3417.5,3675,257.5,7.5347,0,0,,0,0,0
,GLENMARK,INE935A01035,10,7274.5,7870,595.5,8.1861,0,0,,0,0,0
,GOLDBEES-E,INF204KB17I5,14,717.52,741.16,23.64,3.2947,0,0,,0,0,0
,GPPL,INE517F01014,0,0,0,0,0,205.1,27,,5791.5,-253.8,-4.3823
,HDFCBANK,INE040A01034,0,0,0,0,0,1509.4,10,,15059.5,34.5,0.2291
,HDFCSML250,INF179KC1FB2,5,603.55,681.55,78,12.9235,0,0,,0,0,0
,HFCL,INE548A01028,15,1415.25,1536,120.75,8.5321,0,0,,0,0,0
,HNDFDS,INE254N01026,1,588,594.05,6.05,1.0289,0,0,,0,0,0
,HSCL,INE019C01026,67,3286.4,16471.9,13185.5,401.2141,309.15,60,,17273.2,1275.8,7.386
,IDFCFIRSTB,INE092T01019,145,7291.75,11600,4308.25,59.0839,0,0,,0,0,0
,IEX,INE022Q01020,40,9012.1,4904,-4108.1,-45.5843,0,0,,0,0,0
,INDHOTEL,INE053A01029,0,0,0,0,0,583.65,15,,7190.25,1564.5,21.7586
,INE0FS801015,,0,0,0,0,0,0,40,,0,0,0
,INF959L01HK9,,0,0,0,0,0,0,2,,0,0,0
,IOC,INE242A01010,12,1785.25,1795.2,9.95,0.5573,169.05,33,,5382.3,196.35,3.6481
,IRB,INE821I01022,0,0,0,0,0,65.85,80,,4920,348,7.0732
,IRFC,INE053F01010,70,7014,10164,3150,44.9102,0,0,,0,0,0
,JPPOWER-T,INE351F01018,0,0,0,0,0,17.2,325,,1966.25,3623.75,184.2975
,JUBLINGREA,INE0BY001018,1,491.6,427.85,-63.75,-12.9679,0,0,,0,0,0
,KALYANKJIL,INE303R01014,30,8235,9853.5,1618.5,19.6539,413.5,25,,9280.65,1056.85,11.3877
,LXCHEM,INE576O01020,2,495.2,569.7,74.5,15.0444,0,0,,0,0,0
,MANALIPETC,INE201A01024,30,3239.5,2409,-830.5,-25.6367,0,0,,0,0,0
,MARKSANS,INE750C01026,100,6010,7788.59,1778.59,29.5938,176.7,90,,13025.4,2877.6,22.0922
,MASPTOP50,INF769K01HP3,10,290.8,325.36,34.56,11.8845,0,0,,0,0,0
,MCDOWELL-N,INE854D01024,1,887.55,999.75,112.2,12.6415,0,0,,0,0,0
,MON100-E,INF247L01AP3,28,2811.41,3409.28,597.87,21.2658,0,0,,0,0,0
,MOSCHIP,INE935B01025,50,3721,3052.5,-668.5,-17.9656,0,0,,0,0,0
,MOTHERSON#,INE775A01035,0,0,0,0,0,124.25,124,,13526.4829,1880.5171,13.9025
,MRPL,INE103A01014,50,8197.5,8790,592.5,7.2278,0,0,,0,0,0
,MSUMI,INE0FS801015,102,3790.4171,6471.9,2681.4829,70.7437,0,0,,0,0,0
,NATIONALUM,INE139A01034,0,0,0,0,0,182.95,25,,3900,673.75,17.2756
,NHPC,INE848E01016,95,6440.75,8160.5,1719.75,26.7011,0,0,,0,0,0
,ONGC,INE213A01029,80,6440,21348,14908,231.4907,0,0,,0,0,0
,PCBL,INE602A01031,48,12078.6,13805.9,1727.3,14.3005,0,0,,0,0,0
,PHARMABEES,INF204KC1089,50,699,761.5,62.5,8.9413,0,0,,0,0,0
,PLASTIBLEN,INE083C01022,40,12911.05,12319.6,-591.45,-4.581,0,0,,0,0,0
,PRICOLLTD6,INE726V01018,25,7850.65,9417.5,1566.85,19.9582,0,0,,0,0,0
,PRITI,INE974Z01015,30,6690,5611.6,-1078.4,-16.1196,0,0,,0,0,0
,QGOLDLFINV-E,INF082J01408,12,613.78,632.64,18.86,3.0728,0,0,,0,0,0
,RENUKA,INE087H01022,115,5813.5,5411.8,-401.7,-6.9098,0,0,,0,0,0
,RICOAUTO,INE209B01025,0,0,0,0,0,136.1,138,,18574.8,207,1.1144
,RVNL,INE415G01027,23,4268.8,5766.1,1497.3,35.0754,0,0,,0,0,0
,SAIL,INE114A01011,0,0,0,0,0,149.3,61,,6843.1,2264.2,33.0873
,SIGACHI,INE0D0K01022,1,280.85,381.15,100.3,35.713,0,0,,0,0,0
,SONACOMS,INE073K01018,5,3573.2,2554.5,-1018.7,-28.5095,0,0,,0,0,0
,SWISSMLTRY-X,INE010C01025,60,1674,840.6,-833.4,-49.7849,0,0,,0,0,0
,TATAPOWER,INE245A01021,0,0,0,0,0,430.4,40,,7575,9641,127.2739
,TATASTEEL,INE081A01020,30,3966,4032,66,1.6641,0,0,,0,0,0
,TBZ,INE760L01018,36,4561.2,4503.6,-57.6,-1.2628,0,0,,0,0,0
,TRIDENT,INE064C01022,0,0,0,0,0,39,200,,2070,5730,276.8116
,VBL,INE200M01021,0,0,0,0,0,1405,26,,12743.2,23786.8,186.6627
,VEDL,INE205A01025,9,2568.2,2277.45,-290.75,-11.3212,0,0,,0,0,0
,VIKASLIFE-T,INE161L01027,0,0,0,0,0,5.08,250,,1637.5,-367.5,-22.4427
,WELSPUNLIV,INE192B01031,65,7593.75,10289.5,2695.75,35.4996,0,0,,0,0,0
,WIPRO,INE075A01022,0,0,0,0,0,448.6,30,,17114.2,-3656.2,-21.3635
