Symbol,Percentage Change
ACC.NS,6.094434197423524
AIAENG.NS,13.826752396737184
AARTIDRUGS.NS,0.047498739103668815
AARTIIND.NS,1.9394612226130925
ABBOTINDIA.NS,11.978078129595673
ADANIENT.NS,5.05600944468912
ADANIGREEN.NS,0.43507796481723454
ADANIPORTS.NS,7.987361439888294
ADANIPOWER.NS,1.1485735457576967
ABCAPITAL.NS,2.922992159880795
ABFRL.NS,5.442728383057693
AEGISCHEM.NS,8.18753289477016
APLLTD.NS,9.407901542349318
ARE&M.NS,8.059979132952694
AMBER.NS,16.69333031097721
AMBUJACEM.NS,2.5304866071012153
APARINDS.NS,5.719431380917842
APOLLOHOSP.NS,3.7062662088078318
APOLLOTYRE.NS,10.733955526122225
APTUS.NS,6.305635365164656
ACI.NS,0.4538335400592848
ASHOKLEY.NS,2.3132180422959907
ASTERDM.NS,2.1050204380518895
ASTRAL.NS,3.4677965073394192
AVANTIFEED.NS,7.150969371502051
BEML.NS,16.543247837229018
BLS.NS,5.7930996906231815
BSE.NS,12.713996818497058
BAJAJ-AUTO.NS,5.885262067043027
BAJAJFINSV.NS,0.4670820829598534
BAJAJHLDNG.NS,2.8019624049441774
BALRAMCHIN.NS,1.168113370543593
BANKBARODA.NS,9.781169165818508
BANKINDIA.NS,18.079257398272286
MAHABANK.NS,18.92992903525749
BDL.NS,2.4940207736125606
BHEL.NS,12.336878086524203
BPCL.NS,18.003976380531526
BHARTIARTL.NS,4.86719837252753
BIOCON.NS,0.5799763306974371
BIRLACORPN.NS,3.0337934110173945
BSOFT.NS,7.601706163580367
BLUESTARCO.NS,10.753845480893776
BBTC.NS,2.152260622103413
BORORENEW.NS,16.232416795390705
BOSCHLTD.NS,4.707509866115021
BRIGADE.NS,7.423113905466938
BCG.NS,2.198026939505187
CESC.NS,5.594216928736922
CIEINDIA.NS,1.2222678718159385
CRISIL.NS,2.268570735120023
CANFINHOME.NS,3.941597386149933
CANBK.NS,11.266422737669576
CGCL.NS,3.626825813425641
CASTROLIND.NS,7.373153043054727
CEATLTD.NS,2.502355756277221
CENTRALBK.NS,20.99466016229372
CDSL.NS,0.08409617252941025
CENTURYTEX.NS,3.9977757026270337
CERA.NS,2.7745123185102463
CHALET.NS,7.089649139592417
CHOLAHLDNG.NS,8.675777862130813
CIPLA.NS,7.879237365269078
COALINDIA.NS,12.208216663322363
COCHINSHIP.NS,11.039005794104328
COFORGE.NS,2.093304175452252
COLPAL.NS,1.4636500994610961
CAMS.NS,4.051415788625792
CONCOR.NS,6.182156845559763
CUMMINSIND.NS,11.460098414841264
DLF.NS,2.3999079985682417
DELHIVERY.NS,11.122394897455194
DIXON.NS,0.758341981430451
DRREDDY.NS,4.439738937692915
EIDPARRY.NS,7.596372298393189
EIHOTEL.NS,17.344363935869467
EASEMYTRIP.NS,8.12638896276712
EICHERMOT.NS,2.180239437243868
ELGIEQUIP.NS,5.244240925416334
ENDURANCE.NS,3.918199748683075
ENGINERSIN.NS,12.248236499269664
ESCORTS.NS,1.862210235301202
EXIDEIND.NS,6.484379459844673
FDC.NS,2.287641925433085
FINCABLES.NS,1.1332625340059268
FSL.NS,2.8174879843095426
FIVESTAR.NS,4.572760046757317
FORTIS.NS,2.1233040412310182
GRINFRA.NS,13.539720136833028
GAIL.NS,8.851311887138664
GMRINFRA.NS,5.9786579333327445
GICRE.NS,21.250047475778178
GLAND.NS,3.7565054012979324
GLAXO.NS,10.94986660295748
GLS.NS,13.552064760466962
MEDANTA.NS,13.933246825602005
GPIL.NS,0.4104735228657815
GODFRYPHLP.NS,8.205689776419547
GODREJCP.NS,4.181881964621747
GODREJIND.NS,4.104913689483363
GODREJPROP.NS,2.9322700419735876
GRANULES.NS,2.7415389222509847
GRAPHITE.NS,6.957263884204133
GRASIM.NS,0.2670615355397815
GUJALKALI.NS,0.5045996170081032
GAEL.NS,8.56256978478567
FLUOROCHEM.NS,0.5863038744096369
GUJGASLTD.NS,10.22090328421228
GPPL.NS,12.79522867960977
GSPL.NS,9.925369746382847
HEG.NS,1.6242249026804463
HCLTECH.NS,2.766885032320876
HDFCAMC.NS,3.2983674251282706
HFCL.NS,6.419649641308508
HEROMOTOCO.NS,9.01437194561062
HINDALCO.NS,0.750373250592502
HINDCOPPER.NS,10.526239909068327
HINDPETRO.NS,13.673488505658355
POWERINDIA.NS,4.400043916264742
HONAUT.NS,2.3963731397575856
HUDCO.NS,33.124164994529416
ICICIBANK.NS,2.1401911689741517
ICICIGI.NS,4.822530075512941
ISEC.NS,5.295479850438452
IDBI.NS,24.76484559710966
IRB.NS,38.34305347456608
IRCON.NS,6.908287659900844
ITI.NS,4.294513178149076
INDIANB.NS,22.56575461979147
INDHOTEL.NS,8.220974385915415
IOC.NS,22.06141625943923
IOB.NS,35.43430393547065
IRCTC.NS,0.9854701175431598
IRFC.NS,17.43272291240399
IGL.NS,2.7943523805788537
INFIBEAM.NS,31.06585520313262
NAUKRI.NS,0.9082298363637122
INFY.NS,4.851677071260969
INGERRAND.NS,3.709481546173877
INTELLECT.NS,7.666337919945378
INDIGO.NS,6.430248251645603
IPCALAB.NS,1.5710083511978241
JBCHEPHARM.NS,2.131334801000683
JKCEMENT.NS,5.690482324988144
JBMA.NS,5.913808094958176
JKLAKSHMI.NS,3.7225568299908995
JMFINANCIL.NS,3.310114246349437
JSWENERGY.NS,5.410352078561609
JAMNAAUTO.NS,7.3308649941561495
JINDALSAW.NS,0.7843992059720358
JSL.NS,2.410481189712647
JINDALSTEL.NS,3.8546558623628857
KPRMILL.NS,0.06915479747395788
KNRCON.NS,6.6698392803204065
KPITTECH.NS,5.128804476212044
KSB.NS,6.836802102535241
KPIL.NS,13.06762218488305
KANSAINER.NS,2.107082742892786
KARURVYSYA.NS,7.63620643762465
KAYNES.NS,5.724594869239927
KEC.NS,6.237082620053661
KFINTECH.NS,18.209630386989296
KIMS.NS,2.3018060796356954
L&TFH.NS,3.109367466949982
LTTS.NS,1.6514392339126815
LICHSGFIN.NS,9.62249565560795
LAXMIMACH.NS,0.28332046913147696
LATENTVIEW.NS,4.88892154130053
LEMONTREE.NS,3.8487302658807816
LICI.NS,13.033165970817825
LUPIN.NS,10.03761133093776
MMTC.NS,30.042688374589428
MRF.NS,4.063636248317801
LODHA.NS,3.075850254095532
MGL.NS,13.04484508944968
M&MFIN.NS,3.0483649628072933
M&M.NS,3.9723086256279925
MHRIL.NS,9.099054875763283
MAHLIFE.NS,6.982938299089671
MANAPPURAM.NS,3.435352400751516
MRPL.NS,21.69570443194578
MARUTI.NS,3.382584537285123
MASTEK.NS,3.721072371778504
MAXHEALTH.NS,7.2711205697212415
METROPOLIS.NS,2.7224929937330233
MINDACORP.NS,3.484490211376095
MSUMI.NS,11.811297817050802
MOTILALOFS.NS,14.14015617217657
MCX.NS,18.847409000775148
NATCOPHARM.NS,2.39383590852565
NBCC.NS,58.56917489883997
NCC.NS,11.252763314510277
NHPC.NS,35.33483881760292
NLCINDIA.NS,15.802551571124537
NMDC.NS,11.072049118158098
NSLNISP.NS,27.342185586817774
NTPC.NS,6.76580781528096
NH.NS,9.682082311947006
NATIONALUM.NS,13.884371963121925
NETWORK18.NS,0.9891013999636563
NUVOCO.NS,0.9499515970764945
ONGC.NS,13.371518597035307
OIL.NS,14.157315309323801
OLECTRA.NS,13.073689070507205
OFSS.NS,20.05461573608931
POLICYBZR.NS,10.88279652081666
PCBL.NS,11.859113148491033
PNCINFRA.NS,10.025813115842011
PERSISTENT.NS,9.653635060444094
PETRONET.NS,11.962303057855216
PFIZER.NS,7.416859758541462
PHOENIXLTD.NS,9.279876015514542
POLYMED.NS,4.338794988851373
POONAWALLA.NS,1.8757487167377245
PFC.NS,10.654308405382352
POWERGRID.NS,15.27858042201763
PRINCEPIPE.NS,0.03520819531632719
PNB.NS,18.529432526578166
QUESS.NS,0.2960125063868268
RECLTD.NS,10.675669984473648
RITES.NS,28.30641633615744
RADICO.NS,4.205265892736073
RVNL.NS,15.217734714814176
RAIN.NS,15.495160695821664
RTNINDIA.NS,6.277508801984586
REDINGTON.NS,11.49151583053405
RELIANCE.NS,6.127800156189951
SJVN.NS,37.81247379589055
SAFARI.NS,5.01743698801696
MOTHERSON.NS,6.642654561472304
SANOFI.NS,4.545450861866468
SHOPERSTOP.NS,6.007988115314404
RENUKA.NS,9.011940454601506
SHRIRAMFIN.NS,4.065818881934717
SHYAMMETL.NS,1.3821683879828457
SIEMENS.NS,0.6260879521830085
SOBHA.NS,4.597641309006821
SONATSOFTW.NS,8.758047177651191
STARHEALTH.NS,2.5335194080989734
SBIN.NS,1.825468149851051
SAIL.NS,13.093422557599723
SWSOLAR.NS,15.556625651143113
SUNPHARMA.NS,5.982419253452244
SUNDARMFIN.NS,2.5928980596512075
SUNTECK.NS,3.344648277236502
SUZLON.NS,12.120223143057832
SWANENERGY.NS,18.045423101345033
SYMPHONY.NS,1.3029393169127097
SYNGENE.NS,3.648515513473585
TTKPRESTIG.NS,2.0324469054737837
TV18BRDCST.NS,0.6021344988399934
TVSMOTOR.NS,0.41129292317763444
TCS.NS,4.542584183180574
TATACONSUM.NS,1.5782027878758826
TATAINVEST.NS,19.612132037035124
TATAMTRDVR.NS,12.39899879492843
TATAMOTORS.NS,12.447787890421507
TATAPOWER.NS,10.265422819310475
TATASTEEL.NS,4.5832944174612615
TTML.NS,1.2507086693819192
TECHM.NS,1.9206891390538179
NIACL.NS,15.494991497541402
TIMKEN.NS,0.32642651582006454
TORNTPHARM.NS,8.451183817354751
TORNTPOWER.NS,10.004338753121607
TRIDENT.NS,3.5840508465534993
TRIVENI.NS,3.210467362375527
UCOBANK.NS,33.05453109082348
UTIAMC.NS,3.9478017921838964
UNIONBANK.NS,10.19697481955282
USHAMART.NS,9.186840574942998
VGUARD.NS,7.253273619088565
VAIBHAVGBL.NS,3.230558438559451
VTL.NS,7.243106567820626
VARROC.NS,9.872392909363704
VBL.NS,2.682201132194708
VEDL.NS,2.792721964240905
WELCORP.NS,4.8844439125278925
WELSPUNLIV.NS,1.8834850027193384
WESTLIFE.NS,0.6482742022954388
WHIRLPOOL.NS,0.1276485577991211
WIPRO.NS,2.5357919047680357
ZOMATO.NS,5.437571742481617
ZYDUSLIFE.NS,4.878697304212445
